role_id,role_title,esco_skill_uri,skill_label,relation_type,skill_importance,minimum_required,favorable_target,threshold_reason
CR01,Software Engineer,http://data.europa.eu/esco/skill/19a8293b-8e95-4de3-983f-77484079c389,Java (computer programming),optional,1.0,4,5,"Java (computer programming) is a supporting skill for this role, highly important and frequently demanded based on the ranking signal. Minimum acceptable proficiency is 4/5, and favorable proficiency is 5/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/ccd0a1d9-afda-43d9-b901-96344886e14d,Python (computer programming),optional,0.9959,4,5,"Python (computer programming) is a supporting skill for this role, highly important and frequently demanded based on the ranking signal. Minimum acceptable proficiency is 4/5, and favorable proficiency is 5/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/598de5b0-5b58-4ea7-8058-a4bc4d18c742,SQL,optional,0.6661,2,3,"SQL is a supporting skill for this role, useful and moderately important based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/172020d1-e151-445b-8173-e2a5fb16fe51,utilise computer-aided software engineering tools,essential,0.6281,3,4,"utilise computer-aided software engineering tools is a core skill for this role, useful and moderately important based on the ranking signal. Minimum acceptable proficiency is 3/5, and favorable proficiency is 4/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/51586df8-1c46-4b47-8583-773cb63bf00b,R,optional,0.5536,2,3,"R is a supporting skill for this role, useful and moderately important based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/3cd569a2-4f88-4c1e-9995-8dce8c5e51a7,JavaScript,optional,0.5287,2,3,"JavaScript is a supporting skill for this role, useful and moderately important based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/0a9acb6b-1139-4be9-b431-3a80a959f2f4,Agile project management,optional,0.5083,2,3,"Agile project management is a supporting skill for this role, useful and moderately important based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/b633eb55-8f1f-4ae6-ab4c-2022ffe2cb7f,C++,optional,0.4646,1,2,"C++ is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/04f1b938-d4d4-4cb1-a863-982af76b9d93,SAS language,optional,0.4292,1,2,"SAS language is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/4c016b68-4116-468c-9dc6-42710c239e4a,C#,optional,0.2964,1,2,"C# is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/867137fb-ff1b-4ca3-99f3-cb6969aa2c68,TypeScript,optional,0.271,1,2,"TypeScript is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/76ef6ed3-1658-4a1a-9593-204d799c6d0c,NoSQL,optional,0.2412,1,2,"NoSQL is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/f47a1998-0beb-43be-9f46-380aa4d183da,Jenkins (tools for software configuration management),optional,0.2008,1,2,"Jenkins (tools for software configuration management) is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/ffddfc7c-a9dd-449f-9e96-882dc447c8b6,Scala,optional,0.1733,1,2,"Scala is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/6014921e-1d25-4039-adc2-04852d61880e,ICT debugging tools,essential,0.1546,2,3,"ICT debugging tools is a core skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,utilise machine learning,optional,0.1457,1,2,"utilise machine learning is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/a4d336a6-9ffd-402a-91cc-f359716ba4e0,ML (computer programming),optional,0.1374,1,2,"ML (computer programming) is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/3bddfd7c-ab6d-40c2-883d-5e97fb7640ba,create software design,essential,0.129,2,3,"create software design is a core skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/7111b95d-0ce3-441a-9d92-4c75d05c4388,project management,essential,0.0892,2,3,"project management is a core skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR01,Software Engineer,http://data.europa.eu/esco/skill/6f8a40d6-f9ce-43ec-a72f-d4213a53f3ed,Ansible,optional,0.0766,1,2,"Ansible is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/ccd0a1d9-afda-43d9-b901-96344886e14d,Python (computer programming),optional,1.0,4,5,"Python (computer programming) is a supporting skill for this role, highly important and frequently demanded based on the ranking signal. Minimum acceptable proficiency is 4/5, and favorable proficiency is 5/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/19a8293b-8e95-4de3-983f-77484079c389,Java (computer programming),optional,0.847,3,4,"Java (computer programming) is a supporting skill for this role, important and commonly expected based on the ranking signal. Minimum acceptable proficiency is 3/5, and favorable proficiency is 4/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/598de5b0-5b58-4ea7-8058-a4bc4d18c742,SQL,optional,0.7055,3,4,"SQL is a supporting skill for this role, important and commonly expected based on the ranking signal. Minimum acceptable proficiency is 3/5, and favorable proficiency is 4/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/51586df8-1c46-4b47-8583-773cb63bf00b,R,optional,0.6922,2,3,"R is a supporting skill for this role, useful and moderately important based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/ffddfc7c-a9dd-449f-9e96-882dc447c8b6,Scala,optional,0.5354,2,3,"Scala is a supporting skill for this role, useful and moderately important based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/0a9acb6b-1139-4be9-b431-3a80a959f2f4,Agile project management,optional,0.4407,1,2,"Agile project management is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/76ef6ed3-1658-4a1a-9593-204d799c6d0c,NoSQL,optional,0.3576,1,2,"NoSQL is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/172020d1-e151-445b-8173-e2a5fb16fe51,utilise computer-aided software engineering tools,essential,0.3298,2,3,"utilise computer-aided software engineering tools is a core skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/3cd569a2-4f88-4c1e-9995-8dce8c5e51a7,JavaScript,optional,0.2314,1,2,"JavaScript is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/867137fb-ff1b-4ca3-99f3-cb6969aa2c68,TypeScript,optional,0.152,1,2,"TypeScript is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/04f1b938-d4d4-4cb1-a863-982af76b9d93,SAS language,optional,0.1281,1,2,"SAS language is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/f47a1998-0beb-43be-9f46-380aa4d183da,Jenkins (tools for software configuration management),optional,0.1071,1,2,"Jenkins (tools for software configuration management) is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,utilise machine learning,optional,0.0899,1,2,"utilise machine learning is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/4350c38d-0fe9-4ca7-bab9-40ed7f72b04f,PHP,optional,0.0793,1,2,"PHP is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/6b643893-0a1f-4f6c-83a1-e7eef75849b9,develop with cloud services,optional,0.0793,1,2,"develop with cloud services is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/4c016b68-4116-468c-9dc6-42710c239e4a,C#,optional,0.0688,1,2,"C# is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/af7ae54f-4649-4c16-87c7-59ba41d4d57f,SPARK,optional,0.0679,1,2,"SPARK is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/0ccdfe98-f845-4598-84a1-3dca66e9d9a3,Ruby (computer programming),optional,0.0669,1,2,"Ruby (computer programming) is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/b633eb55-8f1f-4ae6-ab4c-2022ffe2cb7f,C++,optional,0.0621,1,2,"C++ is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR02,Backend Engineer,http://data.europa.eu/esco/skill/0a52bed5-fd29-45fb-aba6-e32bccfda1c1,plan migration to cloud,optional,0.0382,1,2,"plan migration to cloud is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/3cd569a2-4f88-4c1e-9995-8dce8c5e51a7,JavaScript,optional,1.0,4,5,"JavaScript is a supporting skill for this role, highly important and frequently demanded based on the ranking signal. Minimum acceptable proficiency is 4/5, and favorable proficiency is 5/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/e5d1f825-60ed-4bdd-872a-e748c387f777,CSS,optional,0.7337,3,4,"CSS is a supporting skill for this role, important and commonly expected based on the ranking signal. Minimum acceptable proficiency is 3/5, and favorable proficiency is 4/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/19a8293b-8e95-4de3-983f-77484079c389,Java (computer programming),optional,0.6549,2,3,"Java (computer programming) is a supporting skill for this role, useful and moderately important based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/51586df8-1c46-4b47-8583-773cb63bf00b,R,optional,0.5611,2,3,"R is a supporting skill for this role, useful and moderately important based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/598de5b0-5b58-4ea7-8058-a4bc4d18c742,SQL,optional,0.4925,1,2,"SQL is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/ccd0a1d9-afda-43d9-b901-96344886e14d,Python (computer programming),optional,0.4372,1,2,"Python (computer programming) is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/4c016b68-4116-468c-9dc6-42710c239e4a,C#,optional,0.4137,1,2,"C# is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/867137fb-ff1b-4ca3-99f3-cb6969aa2c68,TypeScript,optional,0.2982,1,2,"TypeScript is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/04f1b938-d4d4-4cb1-a863-982af76b9d93,SAS language,optional,0.2596,1,2,"SAS language is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/be80acfc-b6f2-4411-9b8d-b19d9cd2556a,Swift (computer programming),optional,0.258,1,2,"Swift (computer programming) is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/f47a1998-0beb-43be-9f46-380aa4d183da,Jenkins (tools for software configuration management),optional,0.2546,1,2,"Jenkins (tools for software configuration management) is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/172020d1-e151-445b-8173-e2a5fb16fe51,utilise computer-aided software engineering tools,essential,0.2312,2,3,"utilise computer-aided software engineering tools is a core skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/6014921e-1d25-4039-adc2-04852d61880e,ICT debugging tools,essential,0.2178,2,3,"ICT debugging tools is a core skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/a4d336a6-9ffd-402a-91cc-f359716ba4e0,ML (computer programming),optional,0.1993,1,2,"ML (computer programming) is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/1019423b-3368-4f83-b24f-19e5fa23e816,software UI design patterns,essential,0.1625,2,3,"software UI design patterns is a core skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/b633eb55-8f1f-4ae6-ab4c-2022ffe2cb7f,C++,optional,0.1591,1,2,"C++ is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/4350c38d-0fe9-4ca7-bab9-40ed7f72b04f,PHP,optional,0.1441,1,2,"PHP is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/69bbd53f-fbb0-4476-b4b2-ef7844464e28,web programming,essential,0.1407,2,3,"web programming is a core skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/6d289e8b-2cc1-4eda-ab1f-ad1090ef98f0,WordPress,optional,0.124,1,2,"WordPress is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR03,Frontend Engineer,http://data.europa.eu/esco/skill/6f8a40d6-f9ce-43ec-a72f-d4213a53f3ed,Ansible,optional,0.1122,1,2,"Ansible is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/3cd569a2-4f88-4c1e-9995-8dce8c5e51a7,JavaScript,optional,1.0,4,5,"JavaScript is a supporting skill for this role, highly important and frequently demanded based on the ranking signal. Minimum acceptable proficiency is 4/5, and favorable proficiency is 5/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/19a8293b-8e95-4de3-983f-77484079c389,Java (computer programming),optional,0.9045,4,5,"Java (computer programming) is a supporting skill for this role, highly important and frequently demanded based on the ranking signal. Minimum acceptable proficiency is 4/5, and favorable proficiency is 5/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/598de5b0-5b58-4ea7-8058-a4bc4d18c742,SQL,optional,0.844,3,4,"SQL is a supporting skill for this role, important and commonly expected based on the ranking signal. Minimum acceptable proficiency is 3/5, and favorable proficiency is 4/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/ccd0a1d9-afda-43d9-b901-96344886e14d,Python (computer programming),optional,0.7888,3,4,"Python (computer programming) is a supporting skill for this role, important and commonly expected based on the ranking signal. Minimum acceptable proficiency is 3/5, and favorable proficiency is 4/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/867137fb-ff1b-4ca3-99f3-cb6969aa2c68,TypeScript,optional,0.7826,3,4,"TypeScript is a supporting skill for this role, important and commonly expected based on the ranking signal. Minimum acceptable proficiency is 3/5, and favorable proficiency is 4/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/51586df8-1c46-4b47-8583-773cb63bf00b,R,optional,0.7607,3,4,"R is a supporting skill for this role, important and commonly expected based on the ranking signal. Minimum acceptable proficiency is 3/5, and favorable proficiency is 4/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/172020d1-e151-445b-8173-e2a5fb16fe51,utilise computer-aided software engineering tools,essential,0.4461,2,3,"utilise computer-aided software engineering tools is a core skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 2/5, and favorable proficiency is 3/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/a4d336a6-9ffd-402a-91cc-f359716ba4e0,ML (computer programming),optional,0.4408,1,2,"ML (computer programming) is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/e5d1f825-60ed-4bdd-872a-e748c387f777,CSS,optional,0.3278,1,2,"CSS is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/76ef6ed3-1658-4a1a-9593-204d799c6d0c,NoSQL,optional,0.3225,1,2,"NoSQL is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/04f1b938-d4d4-4cb1-a863-982af76b9d93,SAS language,optional,0.1981,1,2,"SAS language is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/4c016b68-4116-468c-9dc6-42710c239e4a,C#,optional,0.1236,1,2,"C# is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,utilise machine learning,optional,0.1113,1,2,"utilise machine learning is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/f47a1998-0beb-43be-9f46-380aa4d183da,Jenkins (tools for software configuration management),optional,0.1052,1,2,"Jenkins (tools for software configuration management) is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
CR04,Full-Stack Engineer,http://data.europa.eu/esco/skill/ffddfc7c-a9dd-449f-9e96-882dc447c8b6,Scala,optional,0.071,1,2,"Scala is a supporting skill for this role, helpful but not central based on the ranking signal. Minimum acceptable proficiency is 1/5, and favorable proficiency is 2/5."
